"80","1979-10-17 18:27:54","51","1666","You got what you paid for","0","4"
"81","2003-10-27 23:08:56","51","4786","Fair","0","0"
"82","1981-10-13 00:59:13","54","4144","Defective product","0","3"
"83","2013-04-19 16:48:32","54","2422","You got what you paid for","1","4"
"84","1997-05-25 21:35:48","54","4859","Fair","0","4"
"85","1974-03-03 04:28:38","55","3725","Great product","0","1"
"86","2015-07-13 00:11:33","55","1620","You got what you paid for","0","0"
"87","1977-05-14 19:42:17","55","4465","You got what you paid for","1","5"
"88","2004-09-11 03:00:33","56","2690","Defective product","0","0"
"89","1994-09-28 23:49:18","56","4495","You got what you paid for","1","5"
"90","1972-08-23 16:58:50","57","622","Great product","0","3"
"91","1979-05-04 02:09:30","58","2320","Defective product","0","1"
"92","2000-04-07 05:34:04","58","287","Fair","1","0"
"93","2019-03-08 21:30:44","58","4339","Fair","0","5"
"94","1988-02-03 20:59:48","59","4776","Great product","0","2"
"95","1971-11-03 17:57:20","59","457","Defective product","1","4"
"96","2017-08-30 08:04:06","60","1911","Good quality","0","5"
"97","1971-06-24 08:18:05","60","245","Great product","1","3"
"98","2022-02-02 03:54:24","60","4638","Defective product","1","1"
"99","2006-03-23 02:07:57","62","2912","Great product","1","5"
"100","1994-03-02 01:44:15","62","1157","Great product","1","4"
"101","1983-12-02 06:19:56","64","4566","Fair","1","3"
"102","1987-07-14 22:09:08","66","2625","Good quality","1","1"
"103","1995-02-04 23:42:20","66","3664","You got what you paid for","1","4"
"104","1979-02-22 01:16:36","67","3431","You got what you paid for","0","0"
"105","2017-08-02 02:24:11","67","4780","Good quality","0","3"
"106","2012-11-11 01:31:32","67","365","Good quality","1","4"
"107","1977-10-26 10:10:43","68","432","Defective product","1","1"
"108","1988-02-06 16:17:07","68","903","Defective product","1","2"
"109","1972-01-29 06:18:59","69","473","Fair","0","2"
"110","2020-01-22 12:54:50","69","3166","Great product","1","5"
"111","1973-08-14 05:32:43","69","2836","Good quality","0","2"
"112","2004-08-29 09:03:55","69","182","Fair","1","4"
"113","2012-01-29 03:09:11","70","3385","Great product","0","4"
"114","1991-02-20 20:02:44","71","3565","Great product","1","0"
"115","1995-05-31 18:20:47","71","1263","Good quality","1","0"
"116","1997-04-01 08:09:50","72","857","Fair","1","2"
"117","2002-11-25 14:29:37","73","2959","You got what you paid for","1","5"
"118","2003-01-26 14:53:19","74","115","You got what you paid for","1","1"
"119","1998-02-25 10:00:42","75","3473","Defective product","0","2"
"120","2008-12-21 15:23:33","76","348","Defective product","0","1"
"121","2007-12-01 03:18:52","76","2144","Defective product","1","0"
"122","2001-07-14 16:07:54","76","2585","Good quality","0","0"
"123","1988-10-07 20:16:28","77","1700","Fair","1","5"
"124","2009-04-18 18:05:04","77","1386","Great product","1","4"
"125","2021-11-30 19:21:20","77","1682","Great product","0","4"
"126","2020-10-17 02:01:22","77","4888","You got what you paid for","0","3"
"127","2002-10-21 15:56:05","78","3598","Defective product","0","3"
"128","1976-05-23 01:46:24","78","1130","Great product","1","4"
"129","2014-03-05 15:59:57","78","1373","Great product","1","0"
"130","2014-09-26 06:07:15","78","641","Defective product","0","3"
"131","1973-03-07 10:06:05","79","2865","Good quality","0","2"
"132","2011-04-13 15:39:41","80","512","You got what you paid for","0","1"
"133","2006-02-26 10:14:36","80","4229","Good quality","0","4"
"134","1991-09-22 12:00:03","81","3927","Defective product","1","5"
"135","1982-09-22 07:22:23","84","1624","Good quality","0","0"
"136","2019-03-13 19:00:51","84","1366","You got what you paid for","1","4"
"137","1971-11-02 06:21:48","85","4010","Good quality","0","0"
"138","1996-04-24 09:02:33","86","4","Fair","1","3"
"139","2017-02-25 03:37:03","87","957","Great product","1","5"
"140","2012-04-18 00:07:16","87","2836","Fair","1","0"
"141","2018-11-29 07:37:28","88","190","Defective product","0","5"
"142","1988-01-03 10:33:31","89","2098","Fair","0","1"
"143","1980-10-16 13:11:09","90","226","Defective product","1","2"
"144","2020-07-16 05:20:27","90","4302","Good quality","1","5"
"145","2009-12-29 15:19:55","91","1010","Great product","1","2"
"146","2018-02-11 18:06:37","92","4877","Good quality","0","0"
"147","1999-12-08 17:42:39","92","314","Defective product","0","0"
"148","1984-06-05 01:25:11","93","2339","You got what you paid for","0","3"
"149","1983-05-11 10:26:45","94","2105","Great product","0","4"
"150","1974-09-27 23:46:18","94","4277","Fair","1","3"
"151","1985-03-29 02:45:35","95","2048","Defective product","1","3"
"152","1977-04-01 11:23:56","95","4200","You got what you paid for","0","3"
"153","2021-05-07 23:56:44","95","1504","Good quality","0","1"
"154","2020-07-31 08:38:04","95","1695","Great product","0","1"
"155","1976-06-26 18:12:20","96","4086","Fair","1","1"
"156","2010-01-08 12:44:24","97","3399","Fair","0","2"
"157","1996-05-06 22:10:28","97","3149","Defective product","1","2"
"158","2005-10-24 00:32:11","98","4474","Defective product","0","1"
"159","1991-09-24 00:55:55","98","3512","Fair","1","0"
"160","1999-03-16 04:12:07","98","77","Fair","0","4"
"161","2019-07-02 07:06:08","98","2119","Good quality","1","3"
